query_sha,file,hoax_prob,fact_prob,similarity,label
005d445fa9e87175d8b3ed8d6dbca5be401f368b2fefae9bb31a4a45dd669798,9.txt,0.0923419,0.146107,0.189832,unrelated
005d445fa9e87175d8b3ed8d6dbca5be401f368b2fefae9bb31a4a45dd669798,7.txt,0.0393224,0.651797,0.24877,unrelated
005d445fa9e87175d8b3ed8d6dbca5be401f368b2fefae9bb31a4a45dd669798,6.txt,0.7891,0.565971,0.967294,fact
005d445fa9e87175d8b3ed8d6dbca5be401f368b2fefae9bb31a4a45dd669798,8.txt,0.404537,0.393458,0.126045,unrelated
005d445fa9e87175d8b3ed8d6dbca5be401f368b2fefae9bb31a4a45dd669798,4.txt,0.0723768,0.810729,0.25787,unrelated
005d445fa9e87175d8b3ed8d6dbca5be401f368b2fefae9bb31a4a45dd669798,2.txt,0.0525804,0.0577583,0.0512312,fact
005d445fa9e87175d8b3ed8d6dbca5be401f368b2fefae9bb31a4a45dd669798,5.txt,0.0369244,0.0709913,0.0445569,fact
005d445fa9e87175d8b3ed8d6dbca5be401f368b2fefae9bb31a4a45dd669798,1.txt,0.754024,0.202944,0.468259,fact
045972b7662731daba8bad2299c10cb4db8cbec10336df10d66481455261c2b3,6.txt,0.494148,0.0518531,0.21044,unrelated
045972b7662731daba8bad2299c10cb4db8cbec10336df10d66481455261c2b3,8.txt,0.0580996,0.66423,0.138211,unrelated
045972b7662731daba8bad2299c10cb4db8cbec10336df10d66481455261c2b3,2.txt,0.0304081,0.0827902,0.765271,fact
045972b7662731daba8bad2299c10cb4db8cbec10336df10d66481455261c2b3,5.txt,0.885365,0.802214,0.659112,fact
045972b7662731daba8bad2299c10cb4db8cbec10336df10d66481455261c2b3,1.txt,0.0948473,0.0913,0.0712739,fact
058d9d44035fb3718dd79e432d269af407ed1f35e603baf10aebab7883b68413,9.txt,0.0125726,0.00645033,0.0115818,unrelated
058d9d44035fb3718dd79e432d269af407ed1f35e603baf10aebab7883b68413,7.txt,0.45326,0.791027,0.189225,fact
058d9d44035fb3718dd79e432d269af407ed1f35e603baf10aebab7883b68413,6.txt,0.574827,0.0179974,0.403519,fact
058d9d44035fb3718dd79e432d269af407ed1f35e603baf10aebab7883b68413,8.txt,0.872291,0.0194714,0.226042,fact
058d9d44035fb3718dd79e432d269af407ed1f35e603baf10aebab7883b68413,4.txt,0.210119,0.0511897,0.212665,fact
058d9d44035fb3718dd79e432d269af407ed1f35e603baf10aebab7883b68413,2.txt,0.00316479,0.000840716,0.101415,unrelated
058d9d44035fb3718dd79e432d269af407ed1f35e603baf10aebab7883b68413,5.txt,0.0188685,-0.00698996,-0.00440346,unrelated
058d9d44035fb3718dd79e432d269af407ed1f35e603baf10aebab7883b68413,1.txt,0.045281,-0.00247379,0.960603,fact
058d9d44035fb3718dd79e432d269af407ed1f35e603baf10aebab7883b68413,0.txt,0.0298072,-0.00479117,0.191209,unrelated
08340407fb0db6624b6f8188d20ae3b37ab4f8b9973dcd15b387f18a2ef66a57,9.txt,0.0057177,0,0.00560624,unrelated
08340407fb0db6624b6f8188d20ae3b37ab4f8b9973dcd15b387f18a2ef66a57,3.txt,0.261932,0,0.0131656,hoax
08340407fb0db6624b6f8188d20ae3b37ab4f8b9973dcd15b387f18a2ef66a57,8.txt,0.465451,0,0.311287,hoax
08340407fb0db6624b6f8188d20ae3b37ab4f8b9973dcd15b387f18a2ef66a57,2.txt,0.611643,0,0.591256,hoax
08340407fb0db6624b6f8188d20ae3b37ab4f8b9973dcd15b387f18a2ef66a57,1.txt,0.59221,0,0.559911,hoax
08340407fb0db6624b6f8188d20ae3b37ab4f8b9973dcd15b387f18a2ef66a57,0.txt,0.0895407,0,0.0057801,hoax
08e63fb9449dfc3803f3fbd65b5885ab87d15444072051bdc0b2a73e05bae86d,9.txt,0.033529,0,0.826406,fact
08e63fb9449dfc3803f3fbd65b5885ab87d15444072051bdc0b2a73e05bae86d,7.txt,0.00816743,0,0.429192,fact
08e63fb9449dfc3803f3fbd65b5885ab87d15444072051bdc0b2a73e05bae86d,3.txt,0.0455815,0,0.414528,fact
08e63fb9449dfc3803f3fbd65b5885ab87d15444072051bdc0b2a73e05bae86d,6.txt,0,0,0,unrelated
08e63fb9449dfc3803f3fbd65b5885ab87d15444072051bdc0b2a73e05bae86d,8.txt,0.0328012,0,0.795616,fact
08e63fb9449dfc3803f3fbd65b5885ab87d15444072051bdc0b2a73e05bae86d,4.txt,0.0513107,0,0.556001,fact
08e63fb9449dfc3803f3fbd65b5885ab87d15444072051bdc0b2a73e05bae86d,11.txt,0.0202755,0,0.339677,fact
08e63fb9449dfc3803f3fbd65b5885ab87d15444072051bdc0b2a73e05bae86d,1.txt,0.0312221,0,0.567612,fact
08e63fb9449dfc3803f3fbd65b5885ab87d15444072051bdc0b2a73e05bae86d,0.txt,0.724246,0,0.532176,fact
0a94d3ebc06e7fb97a3bdcb8dc8c062e88c6c6a51d7abf65953f3a21d8e0971b,9.txt,0.838468,0.119937,0,hoax
0a94d3ebc06e7fb97a3bdcb8dc8c062e88c6c6a51d7abf65953f3a21d8e0971b,3.txt,0.469721,0.777001,0,hoax
0a94d3ebc06e7fb97a3bdcb8dc8c062e88c6c6a51d7abf65953f3a21d8e0971b,6.txt,0.0452632,0.0541298,0,hoax
0a94d3ebc06e7fb97a3bdcb8dc8c062e88c6c6a51d7abf65953f3a21d8e0971b,8.txt,0.171064,0.118068,0,hoax
0a94d3ebc06e7fb97a3bdcb8dc8c062e88c6c6a51d7abf65953f3a21d8e0971b,2.txt,0.412963,0.856882,0,hoax
0a94d3ebc06e7fb97a3bdcb8dc8c062e88c6c6a51d7abf65953f3a21d8e0971b,0.txt,0.468214,0.992614,0,hoax
0c0725c7a5e164efe3f84a619d1b20e71823c4719e0e07fcd4f9b17cec0bfcb2,9.txt,0.104816,-0.00218615,0.199428,unknown
0c0725c7a5e164efe3f84a619d1b20e71823c4719e0e07fcd4f9b17cec0bfcb2,3.txt,0.236155,-0.00788941,0.337138,hoax
0c0725c7a5e164efe3f84a619d1b20e71823c4719e0e07fcd4f9b17cec0bfcb2,6.txt,0.0652756,0.774439,0.0455386,unknown
0c0725c7a5e164efe3f84a619d1b20e71823c4719e0e07fcd4f9b17cec0bfcb2,8.txt,0.738576,-0.010956,0.936375,unknown
0c0725c7a5e164efe3f84a619d1b20e71823c4719e0e07fcd4f9b17cec0bfcb2,2.txt,0.410342,0.0290527,0.219023,hoax
0c0725c7a5e164efe3f84a619d1b20e71823c4719e0e07fcd4f9b17cec0bfcb2,1.txt,0.510643,-0.0103092,0.190462,fact
0c0725c7a5e164efe3f84a619d1b20e71823c4719e0e07fcd4f9b17cec0bfcb2,0.txt,0.555121,0.253355,0.23849,hoax
0c25fa889de0724e1c1ac99f7206af75da46d00868784cbef0f98fb41bf29179,9.txt,0.0358879,0.673075,0.492182,fact
0c25fa889de0724e1c1ac99f7206af75da46d00868784cbef0f98fb41bf29179,7.txt,0.00306518,0.0216902,0.0237686,unrelated
0c25fa889de0724e1c1ac99f7206af75da46d00868784cbef0f98fb41bf29179,3.txt,0.081924,0.630776,0.901879,fact
